date,time_step,QObs(mm/d)_sim
2001-07-26,0,0.33415926
2001-07-27,0,0.41217494
2001-07-28,0,0.38162386
2001-07-29,0,0.4476019
2001-07-30,0,0.48604268
2001-07-31,0,0.5364212
2001-08-01,0,0.4157492
2001-08-02,0,0.4460603
2001-08-03,0,0.43173206
2001-08-04,0,0.46788025
2001-08-05,0,0.4760952
2001-08-06,0,0.39648223
2001-08-07,0,0.34263408
2001-08-08,0,0.29512703
2001-08-09,0,0.34068882
2001-08-10,0,0.42837238
2001-08-11,0,0.44114006
2001-08-12,0,0.40238762
2001-08-13,0,0.4451909
2001-08-14,0,0.42896664
2001-08-15,0,0.40319455
2001-08-16,0,0.40353072
2001-08-17,0,0.3794384
2001-08-18,0,0.42180383
2001-08-19,0,0.4162104
2001-08-20,0,0.43736732
2001-08-21,0,0.49360734
2001-08-22,0,0.50779146
2001-08-23,0,0.5046868
2001-08-24,0,0.49017859
2001-08-25,0,0.40667593
2001-08-26,0,0.3674761
2001-08-27,0,0.3658954
2001-08-28,0,0.32230556
2001-08-29,0,0.38104224
2001-08-30,0,0.4485135
2001-08-31,0,0.4888869
2001-09-01,0,0.46460736
2001-09-02,0,0.45079386
2001-09-03,0,0.43413913
2001-09-04,0,0.43292415
2001-09-05,0,0.44895875
2001-09-06,0,0.48213923
2001-09-07,0,0.42573893
2001-09-08,0,0.37503707
2001-09-09,0,0.42482626
2001-09-10,0,0.43746245
2001-09-11,0,0.47018898
2001-09-12,0,0.5180528
2001-09-13,0,0.4628272
2001-09-14,0,0.48517555
2001-09-15,0,0.41699302
2001-09-16,0,0.46146047
2001-09-17,0,0.46228874
2001-09-18,0,0.4065187
2001-09-19,0,0.41817653
2001-09-20,0,0.40235054
2001-09-21,0,0.41720605
2001-09-22,0,0.390661
2001-09-23,0,0.39963102
2001-09-24,0,0.39434528
2001-09-25,0,0.26168978
2001-09-26,0,0.55017203
2001-09-27,0,0.4426198
2001-09-28,0,0.49287117
2001-09-29,0,0.46374536
2001-09-30,0,0.40476096
2001-10-01,0,0.39249122
2001-10-02,0,0.39815724
2001-10-03,0,0.43028557
2001-10-04,0,0.4383204
2001-10-05,0,0.46274698
2001-10-06,0,0.47641158
2001-10-07,0,0.45771313
2001-10-08,0,0.4829036
2001-10-09,0,0.47061074
2001-10-10,0,0.4414785
2001-10-11,0,0.47248852
2001-10-12,0,0.46939003
2001-10-13,0,0.44684076
2001-10-14,0,0.40663564
2001-10-15,0,0.44367182
2001-10-16,0,0.47302938
2001-10-17,0,0.4839425
2001-10-18,0,0.4936087
2001-10-19,0,0.4357046
2001-10-20,0,0.46170914
2001-10-21,0,0.47420967
2001-10-22,0,0.48528242
2001-10-23,0,0.49655044
2001-10-24,0,0.51491857
2001-10-25,0,0.41979337
2001-10-26,0,0.42985046
2001-10-27,0,0.47429502
2001-10-28,0,0.5445533
2001-10-29,0,0.46750212
2001-10-30,0,0.043961167
2001-10-31,0,0.50665146
2001-11-01,0,0.63722456
2001-11-02,0,0.60052866
2001-11-03,0,0.58602035
2001-11-04,0,0.5819468
2001-11-05,0,0.5854776
2001-11-06,0,0.59883565
2001-11-07,0,0.61948913
2001-11-08,0,0.55861783
2001-11-09,0,0.556364
2001-11-10,0,0.55138594
2001-11-11,0,0.40006328
2001-11-12,0,0.7459379
2001-11-13,0,0.9934289
2001-11-14,0,0.7179594
2001-11-15,0,0.70234627
2001-11-16,0,0.726486
2001-11-17,0,0.7166685
2001-11-18,0,0.7123436
2001-11-19,0,0.66631794
2001-11-20,0,0.6481917
2001-11-21,0,0.71153957
2001-11-22,0,1.130173
2001-11-23,0,1.0030566
2001-11-24,0,1.7847013
2001-11-25,0,1.2444403
2001-11-26,0,0.9350052
2001-11-27,0,0.7608992
2001-11-28,0,0.6519071
2001-11-29,0,0.91909605
2001-11-30,0,0.8231804
2001-12-01,0,1.5225233
2001-12-02,0,3.265523
2001-12-03,0,2.3687713
2001-12-04,0,1.5229883
2001-12-05,0,1.2873443
2001-12-06,0,1.6491283
2001-12-07,0,1.3255584
2001-12-08,0,1.2027228
2001-12-09,0,1.1996771
2001-12-10,0,1.0223343
2001-12-11,0,0.9732232
2001-12-12,0,0.9361588
2001-12-13,0,0.9036903
2001-12-14,0,1.6648209
2001-12-15,0,1.3123966
2001-12-16,0,1.1966588
2001-12-17,0,2.8403227
2001-12-18,0,2.204909
2001-12-19,0,2.355969
2001-12-20,0,2.779148
2001-12-21,0,2.1800828
2001-12-22,0,2.097369
2001-12-23,0,1.9257563
2001-12-24,0,1.5771633
2001-12-25,0,1.4209592
2001-12-26,0,1.4691039
2001-12-27,0,1.4052253
2001-12-28,0,1.476898
2001-12-29,0,2.2664561
2001-12-30,0,2.1432385
2001-12-31,0,4.5211167
2002-01-01,0,4.1105995
2002-01-02,0,11.179703
2002-01-03,0,7.369991
2002-01-04,0,4.7668023
2002-01-05,0,3.6069336
2002-01-06,0,4.4865313
2002-01-07,0,3.751031
2002-01-08,0,3.3010166
2002-01-09,0,2.6999655
2002-01-10,0,2.3597662
2002-01-11,0,2.1143968
2002-01-12,0,1.9231915
2002-01-13,0,1.7230983
2002-01-14,0,1.5295538
2002-01-15,0,1.4239186
2002-01-16,0,1.3549474
2002-01-17,0,1.3053342
2002-01-18,0,1.2324841
2002-01-19,0,1.1904287
2002-01-20,0,1.1854962
2002-01-21,0,1.2252693
2002-01-22,0,1.1991317
2002-01-23,0,1.2109491
2002-01-24,0,1.197435
2002-01-25,0,1.1979855
2002-01-26,0,1.7497917
2002-01-27,0,1.5160296
2002-01-28,0,1.3687655
2002-01-29,0,1.2949219
2002-01-30,0,1.267965
2002-01-31,0,1.2262355
2002-02-01,0,1.1990389
2002-02-02,0,1.1735343
2002-02-03,0,1.1272705
2002-02-04,0,1.0890625
2002-02-05,0,1.0662861
2002-02-06,0,1.0535321
2002-02-07,0,1.2292407
2002-02-08,0,1.3649958
2002-02-09,0,1.2528936
2002-02-10,0,1.2396946
2002-02-11,0,1.2039511
2002-02-12,0,1.263536
2002-02-13,0,1.3040615
2002-02-14,0,1.2468837
2002-02-15,0,1.2178209
2002-02-16,0,1.1362739
2002-02-17,0,1.1002156
2002-02-18,0,1.1178197
2002-02-19,0,1.7580085
2002-02-20,0,3.093368
2002-02-21,0,2.5217931
2002-02-22,0,2.1624882
2002-02-23,0,1.9420704
2002-02-24,0,1.6686165
2002-02-25,0,1.6724187
2002-02-26,0,1.5631881
2002-02-27,0,1.5679215
2002-02-28,0,1.4647824
2002-03-01,0,1.3326706
2002-03-02,0,1.2376089
2002-03-03,0,1.1587111
2002-03-04,0,1.1410146
2002-03-05,0,1.1152865
2002-03-06,0,1.6463195
2002-03-07,0,2.05614
2002-03-08,0,1.7475588
2002-03-09,0,1.6372645
2002-03-10,0,2.7798185
2002-03-11,0,2.2551465
2002-03-12,0,2.159801
2002-03-13,0,1.8131521
2002-03-14,0,1.581769
2002-03-15,0,1.4431556
2002-03-16,0,1.3019202
2002-03-17,0,1.2356534
2002-03-18,0,1.1370904
2002-03-19,0,1.3202422
2002-03-20,0,1.4865092
2002-03-21,0,1.5358377
2002-03-22,0,1.6118401
2002-03-23,0,1.8474547
2002-03-24,0,2.0402818
2002-03-25,0,1.9045953
2002-03-26,0,1.8202279
2002-03-27,0,1.8282601
2002-03-28,0,1.8568447
2002-03-29,0,1.9564322
2002-03-30,0,1.8786309
2002-03-31,0,1.9007895
2002-04-01,0,1.8457367
2002-04-02,0,1.8742822
2002-04-03,0,1.762474
2002-04-04,0,1.6407775
2002-04-05,0,1.4767709
2002-04-06,0,1.422679
2002-04-07,0,1.4403838
2002-04-08,0,1.3830116
2002-04-09,0,1.3580518
2002-04-10,0,1.2083528
2002-04-11,0,1.2422059
2002-04-12,0,1.2246099
2002-04-13,0,1.2240278
2002-04-14,0,1.1240174
2002-04-15,0,1.1709464
2002-04-16,0,1.1662129
2002-04-17,0,1.181761
2002-04-18,0,1.0569965
2002-04-19,0,1.0186315
2002-04-20,0,0.9984791
2002-04-21,0,0.98689324
2002-04-22,0,0.9911982
2002-04-23,0,0.9989005
2002-04-24,0,0.99857455
2002-04-25,0,0.98406297
2002-04-26,0,0.96088904
2002-04-27,0,1.1521789
2002-04-28,0,1.050723
2002-04-29,0,0.95332366
2002-04-30,0,0.92058516
2002-05-01,0,0.89150643
2002-05-02,0,0.8704593
2002-05-03,0,0.8951706
2002-05-04,0,0.912237
2002-05-05,0,0.89703596
2002-05-06,0,0.92082417
2002-05-07,0,0.9232137
2002-05-08,0,0.9335046
2002-05-09,0,0.9039543
2002-05-10,0,0.8960389
2002-05-11,0,0.89467067
2002-05-12,0,0.8373299
2002-05-13,0,0.819111
2002-05-14,0,0.8640465
2002-05-15,0,0.83411473
2002-05-16,0,0.8180107
2002-05-17,0,0.7831573
2002-05-18,0,0.76228535
2002-05-19,0,0.862713
2002-05-20,0,1.114601
2002-05-21,0,0.9546891
2002-05-22,0,0.8994497
2002-05-23,0,0.83425945
2002-05-24,0,0.7790483
2002-05-25,0,0.7931266
2002-05-26,0,0.7552381
2002-05-27,0,0.762174
2002-05-28,0,0.7519168
2002-05-29,0,0.68452555
2002-05-30,0,0.5429336
2002-05-31,0,0.55788314
2002-06-01,0,0.584194
2002-06-02,0,0.70604116
2002-06-03,0,0.6510018
2002-06-04,0,0.6023127
2002-06-05,0,0.50017256
2002-06-06,0,0.5162882
2002-06-07,0,0.57561445
2002-06-08,0,0.64599866
2002-06-09,0,0.688486
2002-06-10,0,0.634264
2002-06-11,0,0.58605903
2002-06-12,0,0.5744094
2002-06-13,0,0.5411997
2002-06-14,0,0.5804716
2002-06-15,0,0.58502585
2002-06-16,0,0.5447858
2002-06-17,0,0.5619322
2002-06-18,0,0.5270042
2002-06-19,0,0.5611219
2002-06-20,0,0.5202593
2002-06-21,0,0.5270889
2002-06-22,0,0.60718817
2002-06-23,0,0.56671655
2002-06-24,0,0.53821236
2002-06-25,0,0.4713676
2002-06-26,0,0.42447948
2002-06-27,0,0.5014177
2002-06-28,0,0.4704963
2002-06-29,0,0.50768745
2002-06-30,0,0.50365764
2002-07-01,0,0.43574202
2002-07-02,0,0.4060079
2002-07-03,0,0.47677135
2002-07-04,0,0.47157812
2002-07-05,0,0.47999525
2002-07-06,0,0.46023262
2002-07-07,0,0.4400636
2002-07-08,0,0.50602233
2002-07-09,0,0.38316822
2002-07-10,0,0.27382421
2002-07-11,0,0.2699901
2002-07-12,0,0.25099444
2002-07-13,0,0.37509525
2002-07-14,0,0.37715423
2002-07-15,0,0.47079253
2002-07-16,0,0.47285604
2002-07-17,0,0.46965325
2002-07-18,0,0.44939744
2002-07-19,0,0.48269236
2002-07-20,0,0.41324794
2002-07-21,0,0.3848933
2002-07-22,0,0.4365312
2002-07-23,0,0.51621443
2002-07-24,0,0.43254626
2002-07-25,0,0.42482865
2002-07-26,0,0.41021657
2002-07-27,0,0.37254786
2002-07-28,0,0.38637948
2002-07-29,0,0.37675822
2002-07-30,0,0.37444377
2002-07-31,0,0.4113357
2002-08-01,0,0.4528445
2002-08-02,0,0.43892932
2002-08-03,0,0.46512127
2002-08-04,0,0.5174052
2002-08-05,0,0.54768085
2002-08-06,0,0.51491874
2002-08-07,0,0.46769106
2002-08-08,0,0.3929155
2002-08-09,0,0.33861732
2002-08-10,0,0.35312772
2002-08-11,0,0.35759962
2002-08-12,0,0.337026
2002-08-13,0,0.32525253
2002-08-14,0,0.34764588
2002-08-15,0,0.37473273
2002-08-16,0,0.394516
2002-08-17,0,0.42131507
2002-08-18,0,0.45969832
2002-08-19,0,0.45297134
2002-08-20,0,0.5263334
2002-08-21,0,0.5299791
2002-08-22,0,0.47975945
2002-08-23,0,0.49429232
2002-08-24,0,0.44654536
2002-08-25,0,0.4394281
2002-08-26,0,0.41809988
2002-08-27,0,0.36783004
2002-08-28,0,0.4442762
2002-08-29,0,0.43251383
2002-08-30,0,0.47438765
2002-08-31,0,0.44364107
2002-09-01,0,0.3930632
2002-09-02,0,0.38733757
2002-09-03,0,0.40218043
2002-09-04,0,0.49552166
2002-09-05,0,0.5076742
2002-09-06,0,0.53968894
2002-09-07,0,0.5008846
2002-09-08,0,0.42637348
2002-09-09,0,0.35414016
2002-09-10,0,0.35285187
2002-09-11,0,0.3857175
2002-09-12,0,0.38968885
2002-09-13,0,0.4019376
2002-09-14,0,0.3999672
2002-09-15,0,0.42273796
2002-09-16,0,0.47705913
2002-09-17,0,0.47230768
2002-09-18,0,0.47311807
2002-09-19,0,0.4073423
2002-09-20,0,0.4178475
2002-09-21,0,0.39416134
2002-09-22,0,0.39453113
2002-09-23,0,0.40260673
2002-09-24,0,0.37999606
2002-09-25,0,0.393054
2002-09-26,0,0.40953898
2002-09-27,0,0.42259908
2002-09-28,0,0.5207426
2002-09-29,0,0.4662795
2002-09-30,0,0.5207205
2002-10-01,0,0.50740576
2002-10-02,0,0.48500615
2002-10-03,0,0.43713534
2002-10-04,0,0.41152215
2002-10-05,0,0.45076466
2002-10-06,0,0.4368837
2002-10-07,0,0.43275142
2002-10-08,0,0.42655563
2002-10-09,0,0.43259966
2002-10-10,0,0.45127273
2002-10-11,0,0.5101628
2002-10-12,0,0.42658472
2002-10-13,0,0.4009062
2002-10-14,0,0.42457688
2002-10-15,0,0.4159658
2002-10-16,0,0.46112633
2002-10-17,0,0.43981314
2002-10-18,0,0.4806627
2002-10-19,0,0.4747877
2002-10-20,0,0.4476838
2002-10-21,0,0.45470667
2002-10-22,0,0.4752468
2002-10-23,0,0.4769683
2002-10-24,0,0.4837954
2002-10-25,0,0.51979274
2002-10-26,0,0.49961275
2002-10-27,0,0.4110179
2002-10-28,0,0.43670213
2002-10-29,0,0.4518355
2002-10-30,0,0.4314605
2002-10-31,0,0.40244472
2002-11-01,0,0.39208245
2002-11-02,0,0.4098351
2002-11-03,0,0.35613096
2002-11-04,0,0.3999312
2002-11-05,0,0.3931675
2002-11-06,0,0.3068831
2002-11-07,0,-0.11626768
2002-11-08,0,0.77615327
2002-11-09,0,0.90840656
2002-11-10,0,1.0221587
2002-11-11,0,0.905604
2002-11-12,0,0.79490465
2002-11-13,0,0.78740305
2002-11-14,0,0.7414218
2002-11-15,0,0.7425247
2002-11-16,0,0.72190094
2002-11-17,0,0.70614195
2002-11-18,0,0.680199
2002-11-19,0,0.6453307
2002-11-20,0,0.61021286
2002-11-21,0,0.6600691
2002-11-22,0,0.66954184
2002-11-23,0,0.673819
2002-11-24,0,0.65485984
2002-11-25,0,0.65350664
2002-11-26,0,0.5897582
2002-11-27,0,0.5920024
2002-11-28,0,0.62818784
2002-11-29,0,0.60058564
2002-11-30,0,0.5822763
2002-12-01,0,0.5730496
2002-12-02,0,0.5454575
2002-12-03,0,0.5407303
2002-12-04,0,0.54683656
2002-12-05,0,0.56210256
2002-12-06,0,0.5854147
2002-12-07,0,0.57009757
2002-12-08,0,0.53057784
2002-12-09,0,0.5359484
2002-12-10,0,0.4979148
2002-12-11,0,0.5243689
2002-12-12,0,0.49869883
2002-12-13,0,0.41926098
2002-12-14,0,12.988647
2002-12-15,0,8.151345
2002-12-16,0,14.175027
2002-12-17,0,3.379753
2002-12-18,0,1.878245
2002-12-19,0,1.6646764
2002-12-20,0,3.9925776
2002-12-21,0,5.190502
2002-12-22,0,2.6022558
2002-12-23,0,1.9122772
2002-12-24,0,1.5558175
2002-12-25,0,1.4182235
2002-12-26,0,1.6391422
2002-12-27,0,8.31263
2002-12-28,0,15.444909
2002-12-29,0,12.534941
2002-12-30,0,6.8189483
2002-12-31,0,7.9402385
