date,time_step,streamflow_sim
1997-08-07,0,1.3754219
1997-08-08,0,1.4310757
1997-08-09,0,1.4295189
1997-08-10,0,1.3824365
1997-08-11,0,1.3925675
1997-08-12,0,1.3741293
1997-08-13,0,1.3737543
1997-08-14,0,1.4022821
1997-08-15,0,1.3161838
1997-08-16,0,1.2173927
1997-08-17,0,1.2404253
1997-08-18,0,1.282027
1997-08-19,0,1.268945
1997-08-20,0,1.3170993
1997-08-21,0,1.3801737
1997-08-22,0,1.2686963
1997-08-23,0,1.2101256
1997-08-24,0,1.2944622
1997-08-25,0,1.1828798
1997-08-26,0,1.1405503
1997-08-27,0,1.1700605
1997-08-28,0,1.096823
1997-08-29,0,1.0881016
1997-08-30,0,1.0417011
1997-08-31,0,1.0836222
1997-09-01,0,1.1582649
1997-09-02,0,1.1539729
1997-09-03,0,1.2122726
1997-09-04,0,1.1757936
1997-09-05,0,1.1939543
1997-09-06,0,1.1795695
1997-09-07,0,1.0424927
1997-09-08,0,1.086545
1997-09-09,0,1.138378
1997-09-10,0,0.97889555
1997-09-11,0,0.9455339
1997-09-12,0,0.9369465
1997-09-13,0,0.8876214
1997-09-14,0,0.8911239
1997-09-15,0,0.7143401
1997-09-16,0,0.82611084
1997-09-17,0,0.8273518
1997-09-18,0,1.0088981
1997-09-19,0,0.92909026
1997-09-20,0,1.0671976
1997-09-21,0,0.958956
1997-09-22,0,1.0015424
1997-09-23,0,1.0104012
1997-09-24,0,0.98717225
1997-09-25,0,1.0836688
1997-09-26,0,0.8775375
1997-09-27,0,0.9317894
1997-09-28,0,1.0398552
1997-09-29,0,1.0914471
1997-09-30,0,1.0131669
1997-10-01,0,0.9208839
1997-10-02,0,0.7403767
1997-10-03,0,0.97794485
1997-10-04,0,0.81682885
1997-10-05,0,0.80631673
1997-10-06,0,0.825956
1997-10-07,0,0.9609562
1997-10-08,0,0.8132956
1997-10-09,0,0.93080175
1997-10-10,0,1.0815012
1997-10-11,0,0.7523098
1997-10-12,0,0.8286865
1997-10-13,0,0.8658571
1997-10-14,0,0.91525567
1997-10-15,0,0.88793826
1997-10-16,0,0.88106585
1997-10-17,0,0.8957405
1997-10-18,0,0.8480238
1997-10-19,0,0.84280753
1997-10-20,0,0.7747539
1997-10-21,0,0.8348601
1997-10-22,0,0.78080213
1997-10-23,0,0.8395755
1997-10-24,0,0.86440015
1997-10-25,0,0.9648012
1997-10-26,0,0.90815425
1997-10-27,0,0.91564167
1997-10-28,0,0.84114623
1997-10-29,0,0.86902046
1997-10-30,0,0.65509677
1997-10-31,0,0.7260816
1997-11-01,0,0.7141547
1997-11-02,0,0.72806704
1997-11-03,0,0.7713615
1997-11-04,0,0.79830575
1997-11-05,0,0.73884666
1997-11-06,0,0.7538401
1997-11-07,0,0.7010187
1997-11-08,0,0.78483045
1997-11-09,0,0.92098725
1997-11-10,0,1.0232348
1997-11-11,0,0.9156747
1997-11-12,0,0.83728147
1997-11-13,0,0.94516957
1997-11-14,0,0.8503697
1997-11-15,0,0.7940339
1997-11-16,0,0.8696741
1997-11-17,0,0.8024683
1997-11-18,0,0.8096664
1997-11-19,0,0.82782185
1997-11-20,0,0.90231466
1997-11-21,0,0.94311154
1997-11-22,0,0.9656899
1997-11-23,0,0.9069053
1997-11-24,0,0.8130834
1997-11-25,0,0.6932385
1997-11-26,0,1.0342263
1997-11-27,0,0.8047693
1997-11-28,0,1.0699186
1997-11-29,0,1.1421772
1997-11-30,0,1.1295776
1997-12-01,0,1.2819583
1997-12-02,0,1.2612355
1997-12-03,0,1.2876339
1997-12-04,0,1.2740368
1997-12-05,0,1.3743777
1997-12-06,0,1.2984338
1997-12-07,0,1.3713766
1997-12-08,0,1.0375948
1997-12-09,0,1.0253125
1997-12-10,0,1.0263332
1997-12-11,0,0.7218617
1997-12-12,0,0.8374119
1997-12-13,0,0.5598813
1997-12-14,0,0.6642579
1997-12-15,0,0.7261939
1997-12-16,0,0.7780318
1997-12-17,0,0.6033745
1997-12-18,0,0.9918765
1997-12-19,0,1.1115646
1997-12-20,0,0.98995745
1997-12-21,0,1.0770872
1997-12-22,0,1.160906
1997-12-23,0,1.0130364
1997-12-24,0,1.1681365
1997-12-25,0,1.1410851
1997-12-26,0,0.8577832
1997-12-27,0,0.7151147
1997-12-28,0,0.7437513
1997-12-29,0,0.7080394
1997-12-30,0,0.7687067
1997-12-31,0,0.6919882
1998-01-01,0,0.7232574
1998-01-02,0,0.8872831
1998-01-03,0,1.1085553
1998-01-04,0,0.5678667
1998-01-05,0,1.0623406
1998-01-06,0,1.0049372
1998-01-07,0,0.9826095
1998-01-08,0,1.0664687
1998-01-09,0,1.2014251
1998-01-10,0,1.1499219
1998-01-11,0,1.6143461
1998-01-12,0,2.365518
1998-01-13,0,3.0132146
1998-01-14,0,2.8548646
1998-01-15,0,4.059425
1998-01-16,0,5.4907866
1998-01-17,0,7.148947
1998-01-18,0,9.56431
1998-01-19,0,9.97873
1998-01-20,0,8.910409
1998-01-21,0,7.056449
1998-01-22,0,5.6482944
1998-01-23,0,4.8072157
1998-01-24,0,3.8964763
1998-01-25,0,3.4872174
1998-01-26,0,3.4648674
1998-01-27,0,3.5825298
1998-01-28,0,3.3709755
1998-01-29,0,3.2298937
1998-01-30,0,3.2909393
1998-01-31,0,3.40033
1998-02-01,0,3.2031612
1998-02-02,0,3.451408
1998-02-03,0,4.674823
1998-02-04,0,6.2094717
1998-02-05,0,6.9382505
1998-02-06,0,7.6535044
1998-02-07,0,9.536801
1998-02-08,0,11.758084
1998-02-09,0,14.362049
1998-02-10,0,11.430834
1998-02-11,0,8.131542
1998-02-12,0,6.354478
1998-02-13,0,5.8987617
1998-02-14,0,6.092333
1998-02-15,0,5.9100823
1998-02-16,0,5.7803283
1998-02-17,0,5.537738
1998-02-18,0,5.2265596
1998-02-19,0,4.941334
1998-02-20,0,5.0202665
1998-02-21,0,5.163414
1998-02-22,0,5.719087
1998-02-23,0,6.6600056
1998-02-24,0,6.1370325
1998-02-25,0,5.815529
1998-02-26,0,5.2911243
1998-02-27,0,4.923682
1998-02-28,0,4.560719
1998-03-01,0,4.4658933
1998-03-02,0,4.518194
1998-03-03,0,4.1714478
1998-03-04,0,4.2274113
1998-03-05,0,4.3162127
1998-03-06,0,3.790151
1998-03-07,0,3.9442067
1998-03-08,0,3.8507164
1998-03-09,0,3.625437
1998-03-10,0,3.534007
1998-03-11,0,3.4622047
1998-03-12,0,3.8787696
1998-03-13,0,3.4136267
1998-03-14,0,3.4262838
1998-03-15,0,3.4703033
1998-03-16,0,3.4939294
1998-03-17,0,3.2285786
1998-03-18,0,3.2560453
1998-03-19,0,3.4142878
1998-03-20,0,3.3798423
1998-03-21,0,3.6160226
1998-03-22,0,3.7601514
1998-03-23,0,4.4513893
1998-03-24,0,6.2194242
1998-03-25,0,7.19398
1998-03-26,0,8.684435
1998-03-27,0,7.620384
1998-03-28,0,6.7804203
1998-03-29,0,6.3767366
1998-03-30,0,5.704942
1998-03-31,0,5.1703377
1998-04-01,0,4.8765483
1998-04-02,0,4.8457856
1998-04-03,0,5.09299
1998-04-04,0,5.660763
1998-04-05,0,5.4458094
1998-04-06,0,5.203543
1998-04-07,0,5.5889435
1998-04-08,0,5.651001
1998-04-09,0,5.583045
1998-04-10,0,5.208747
1998-04-11,0,5.0739155
1998-04-12,0,5.018243
1998-04-13,0,5.2909393
1998-04-14,0,5.9767427
1998-04-15,0,5.7556214
1998-04-16,0,5.100611
1998-04-17,0,4.6392126
1998-04-18,0,4.1982183
1998-04-19,0,4.0218983
1998-04-20,0,3.888697
1998-04-21,0,3.8013353
1998-04-22,0,3.8594446
1998-04-23,0,3.9338007
1998-04-24,0,4.488645
1998-04-25,0,4.185353
1998-04-26,0,4.3539486
1998-04-27,0,4.1963053
1998-04-28,0,3.936623
1998-04-29,0,3.7098155
1998-04-30,0,3.3329506
1998-05-01,0,3.533447
1998-05-02,0,3.5545006
1998-05-03,0,4.257693
1998-05-04,0,4.4451942
1998-05-05,0,4.363057
1998-05-06,0,4.2132673
1998-05-07,0,4.5484724
1998-05-08,0,3.9870672
1998-05-09,0,3.8573515
1998-05-10,0,3.7854733
1998-05-11,0,3.7883515
1998-05-12,0,3.198668
1998-05-13,0,3.3947067
1998-05-14,0,3.4787734
1998-05-15,0,3.5633945
1998-05-16,0,3.4699397
1998-05-17,0,3.9968047
1998-05-18,0,3.843976
1998-05-19,0,3.3622
1998-05-20,0,3.2856195
1998-05-21,0,3.5582554
1998-05-22,0,3.4873347
1998-05-23,0,3.5024395
1998-05-24,0,3.3853383
1998-05-25,0,3.7710035
1998-05-26,0,3.7411432
1998-05-27,0,3.983644
1998-05-28,0,4.4605827
1998-05-29,0,4.706454
1998-05-30,0,4.363677
1998-05-31,0,4.187437
1998-06-01,0,4.130885
1998-06-02,0,4.1297545
1998-06-03,0,4.3506527
1998-06-04,0,4.0997224
1998-06-05,0,3.5787911
1998-06-06,0,3.9474845
1998-06-07,0,4.7321815
1998-06-08,0,4.676885
1998-06-09,0,4.129363
1998-06-10,0,4.187934
1998-06-11,0,4.6815014
1998-06-12,0,6.1856604
1998-06-13,0,8.001992
1998-06-14,0,8.290191
1998-06-15,0,7.50517
1998-06-16,0,6.775918
1998-06-17,0,5.941489
1998-06-18,0,5.9680367
1998-06-19,0,5.720083
1998-06-20,0,5.695438
1998-06-21,0,5.6952972
1998-06-22,0,5.78245
1998-06-23,0,5.810661
1998-06-24,0,5.7323685
1998-06-25,0,5.564848
1998-06-26,0,5.2458897
1998-06-27,0,5.206624
1998-06-28,0,5.0612116
1998-06-29,0,4.7797565
1998-06-30,0,4.610774
1998-07-01,0,4.472541
1998-07-02,0,4.535845
1998-07-03,0,4.4537306
1998-07-04,0,4.228216
1998-07-05,0,4.058072
1998-07-06,0,3.9964597
1998-07-07,0,3.7404814
1998-07-08,0,3.7212167
1998-07-09,0,3.7615519
1998-07-10,0,3.8092356
1998-07-11,0,3.639961
1998-07-12,0,3.6185799
1998-07-13,0,3.5396485
1998-07-14,0,3.4605176
1998-07-15,0,3.2690768
1998-07-16,0,3.258779
1998-07-17,0,3.330758
1998-07-18,0,3.098704
1998-07-19,0,2.927369
1998-07-20,0,2.7128277
1998-07-21,0,2.540896
1998-07-22,0,2.3945653
1998-07-23,0,2.4002597
1998-07-24,0,2.3427532
1998-07-25,0,2.396456
1998-07-26,0,2.3504841
1998-07-27,0,2.306562
1998-07-28,0,2.3185534
1998-07-29,0,2.3127232
1998-07-30,0,2.3376808
1998-07-31,0,2.393006
1998-08-01,0,2.2970648
1998-08-02,0,2.2498236
1998-08-03,0,2.2176087
1998-08-04,0,2.1891127
1998-08-05,0,2.179862
1998-08-06,0,2.1391978
1998-08-07,0,2.1941564
1998-08-08,0,2.1706843
1998-08-09,0,2.1290488
1998-08-10,0,2.0953934
1998-08-11,0,2.0628333
1998-08-12,0,2.0477262
1998-08-13,0,2.015417
1998-08-14,0,2.0102816
1998-08-15,0,2.0262022
1998-08-16,0,2.022291
1998-08-17,0,2.0168986
1998-08-18,0,2.061109
1998-08-19,0,2.070207
1998-08-20,0,1.9878739
1998-08-21,0,1.9543871
1998-08-22,0,1.9451119
1998-08-23,0,1.9132203
1998-08-24,0,1.864909
1998-08-25,0,1.8128158
1998-08-26,0,1.81123
1998-08-27,0,1.7945747
1998-08-28,0,1.8350493
1998-08-29,0,1.8319801
1998-08-30,0,1.8345208
1998-08-31,0,1.8477279
1998-09-01,0,1.854078
1998-09-02,0,1.7882481
1998-09-03,0,1.7850913
1998-09-04,0,1.7976227
1998-09-05,0,1.8079922
1998-09-06,0,1.7397135
1998-09-07,0,1.6864383
1998-09-08,0,1.6672391
1998-09-09,0,1.6621828
1998-09-10,0,1.6087654
1998-09-11,0,1.5475659
1998-09-12,0,1.6362007
1998-09-13,0,1.6612252
1998-09-14,0,1.6532049
1998-09-15,0,1.6382028
1998-09-16,0,1.5821241
1998-09-17,0,1.4956071
1998-09-18,0,1.5556875
1998-09-19,0,1.5293491
1998-09-20,0,1.4257141
1998-09-21,0,1.428463
1998-09-22,0,1.4201443
1998-09-23,0,1.4379287
1998-09-24,0,1.4443582
1998-09-25,0,1.4078641
1998-09-26,0,1.3189442
1998-09-27,0,1.4216816
1998-09-28,0,1.3822262
1998-09-29,0,1.370217
1998-09-30,0,1.405199
1998-10-01,0,1.3892899
1998-10-02,0,1.2549219
1998-10-03,0,1.2747537
1998-10-04,0,1.4711137
1998-10-05,0,1.4637225
1998-10-06,0,1.3829806
1998-10-07,0,1.2910442
1998-10-08,0,1.3395705
1998-10-09,0,1.2226652
1998-10-10,0,1.3284328
1998-10-11,0,1.2508467
1998-10-12,0,1.238352
1998-10-13,0,1.3670406
1998-10-14,0,1.2991779
1998-10-15,0,1.3419985
1998-10-16,0,1.28983
1998-10-17,0,1.3932024
1998-10-18,0,1.2754939
1998-10-19,0,1.263164
1998-10-20,0,1.2144203
1998-10-21,0,1.1686866
1998-10-22,0,1.1164665
1998-10-23,0,1.0489951
1998-10-24,0,1.1582555
1998-10-25,0,1.5157313
1998-10-26,0,1.2967908
1998-10-27,0,1.179605
1998-10-28,0,1.2652229
1998-10-29,0,1.2151732
1998-10-30,0,1.3058069
1998-10-31,0,1.2162602
1998-11-01,0,1.2901671
1998-11-02,0,1.2105666
1998-11-03,0,1.1893032
1998-11-04,0,1.116863
1998-11-05,0,1.1119214
1998-11-06,0,1.0745535
1998-11-07,0,1.1248146
1998-11-08,0,1.142586
1998-11-09,0,1.0664207
1998-11-10,0,1.3013611
1998-11-11,0,0.91855514
1998-11-12,0,1.1791008
1998-11-13,0,1.1067843
1998-11-14,0,1.1444492
1998-11-15,0,1.1513941
1998-11-16,0,1.2591859
1998-11-17,0,1.0599694
1998-11-18,0,1.0955305
1998-11-19,0,1.1815825
1998-11-20,0,1.1550467
1998-11-21,0,1.0632548
1998-11-22,0,1.0376277
1998-11-23,0,1.2131237
1998-11-24,0,1.2343686
1998-11-25,0,1.4860163
1998-11-26,0,1.4943569
1998-11-27,0,1.4043471
1998-11-28,0,1.4483681
1998-11-29,0,1.6927264
1998-11-30,0,1.9810665
1998-12-01,0,2.3709972
1998-12-02,0,2.742996
1998-12-03,0,2.7170503
1998-12-04,0,2.9755712
1998-12-05,0,2.923797
1998-12-06,0,2.1751502
1998-12-07,0,1.7041118
1998-12-08,0,1.5064765
1998-12-09,0,1.4208424
1998-12-10,0,1.2360187
1998-12-11,0,1.3095361
1998-12-12,0,1.3248594
1998-12-13,0,1.0943766
1998-12-14,0,1.0617974
1998-12-15,0,1.2804618
1998-12-16,0,1.3808515
1998-12-17,0,1.3574002
1998-12-18,0,1.4804704
1998-12-19,0,1.4547436
1998-12-20,0,1.3042988
1998-12-21,0,1.2937639
1998-12-22,0,1.2189122
1998-12-23,0,1.2490358
1998-12-24,0,1.3572763
1998-12-25,0,1.2915668
1998-12-26,0,1.2705567
1998-12-27,0,1.3404863
1998-12-28,0,1.3339591
1998-12-29,0,1.3236412
1998-12-30,0,1.334476
1998-12-31,0,1.2151608
1999-01-01,0,1.3697329
1999-01-02,0,1.3355417
1999-01-03,0,1.2872496
1999-01-04,0,1.2659993
1999-01-05,0,1.2879481
1999-01-06,0,1.2409215
1999-01-07,0,1.2217807
1999-01-08,0,1.2089772
1999-01-09,0,1.1066239
1999-01-10,0,1.1667229
1999-01-11,0,1.1144373
1999-01-12,0,1.1180875
1999-01-13,0,1.0436597
1999-01-14,0,0.92439413
1999-01-15,0,1.1844966
1999-01-16,0,1.5221725
1999-01-17,0,1.8485856
1999-01-18,0,2.2261927
1999-01-19,0,3.5629518
1999-01-20,0,11.179092
1999-01-21,0,19.248487
1999-01-22,0,15.966907
1999-01-23,0,13.113457
1999-01-24,0,11.212859
1999-01-25,0,8.523899
1999-01-26,0,5.973747
1999-01-27,0,4.5565243
1999-01-28,0,4.166669
1999-01-29,0,3.7925115
1999-01-30,0,3.3111758
1999-01-31,0,3.3371868
1999-02-01,0,2.8193376
1999-02-02,0,2.4838688
1999-02-03,0,2.763637
1999-02-04,0,2.6201434
1999-02-05,0,2.7153716
1999-02-06,0,2.6023452
1999-02-07,0,4.3812923
1999-02-08,0,8.173367
1999-02-09,0,14.675392
1999-02-10,0,14.21706
1999-02-11,0,8.728133
1999-02-12,0,5.2728987
1999-02-13,0,4.453393
1999-02-14,0,4.1277714
1999-02-15,0,4.0962343
1999-02-16,0,4.2952023
1999-02-17,0,5.8506374
1999-02-18,0,6.7021017
1999-02-19,0,5.923919
1999-02-20,0,5.8007255
1999-02-21,0,4.804377
1999-02-22,0,4.1350102
1999-02-23,0,4.0340066
1999-02-24,0,4.3376627
1999-02-25,0,3.989448
1999-02-26,0,3.9323652
1999-02-27,0,3.8670125
1999-02-28,0,3.9378445
1999-03-01,0,4.2097383
1999-03-02,0,4.4133086
1999-03-03,0,3.8119116
1999-03-04,0,3.8500662
1999-03-05,0,3.8837929
1999-03-06,0,3.7990422
1999-03-07,0,3.6184525
1999-03-08,0,2.9569569
1999-03-09,0,3.3569732
1999-03-10,0,3.4941711
1999-03-11,0,3.4751186
1999-03-12,0,3.3065383
1999-03-13,0,3.4190526
1999-03-14,0,3.2617717
1999-03-15,0,3.1980777
1999-03-16,0,3.1530182
1999-03-17,0,3.1454935
1999-03-18,0,3.322177
1999-03-19,0,3.3035269
1999-03-20,0,3.1746187
1999-03-21,0,3.4478102
1999-03-22,0,3.4461153
1999-03-23,0,3.11874
1999-03-24,0,3.283328
1999-03-25,0,3.2663379
1999-03-26,0,3.0253603
1999-03-27,0,2.750201
1999-03-28,0,2.76798
1999-03-29,0,2.664339
1999-03-30,0,2.3342652
1999-03-31,0,2.3004885
1999-04-01,0,2.6729596
1999-04-02,0,2.830565
1999-04-03,0,2.805058
1999-04-04,0,2.6987796
1999-04-05,0,2.6254132
1999-04-06,0,2.6304538
1999-04-07,0,2.8104377
1999-04-08,0,2.3725867
1999-04-09,0,1.9570216
1999-04-10,0,2.4968896
1999-04-11,0,2.9658146
1999-04-12,0,2.7232168
1999-04-13,0,2.7409694
1999-04-14,0,2.474054
1999-04-15,0,2.5387053
1999-04-16,0,2.7922115
1999-04-17,0,2.8340645
1999-04-18,0,2.8803563
1999-04-19,0,3.0257838
1999-04-20,0,3.1646953
1999-04-21,0,3.067863
1999-04-22,0,2.810552
1999-04-23,0,2.9130788
1999-04-24,0,2.9975483
1999-04-25,0,2.813627
1999-04-26,0,3.0160646
1999-04-27,0,2.8155239
1999-04-28,0,2.9902074
1999-04-29,0,3.098138
1999-04-30,0,3.037527
1999-05-01,0,2.8329315
1999-05-02,0,2.7689896
1999-05-03,0,2.5560126
1999-05-04,0,2.3402007
1999-05-05,0,2.3695202
1999-05-06,0,2.4112678
1999-05-07,0,2.3853626
1999-05-08,0,2.4540079
1999-05-09,0,2.5063348
1999-05-10,0,2.3508475
1999-05-11,0,2.3006802
1999-05-12,0,2.3855495
1999-05-13,0,2.3840015
1999-05-14,0,2.446682
1999-05-15,0,2.3252096
1999-05-16,0,2.2383285
1999-05-17,0,2.1076846
1999-05-18,0,2.1131554
1999-05-19,0,2.1223955
1999-05-20,0,2.0956888
1999-05-21,0,2.2038903
1999-05-22,0,2.163695
1999-05-23,0,2.0286767
1999-05-24,0,2.356736
1999-05-25,0,2.4974878
1999-05-26,0,2.462124
1999-05-27,0,2.4870856
1999-05-28,0,2.2888045
1999-05-29,0,2.4968517
1999-05-30,0,2.6683211
1999-05-31,0,2.6740062
1999-06-01,0,2.4234195
1999-06-02,0,2.889579
1999-06-03,0,3.0726745
1999-06-04,0,2.7668622
1999-06-05,0,2.5237522
1999-06-06,0,2.2521012
1999-06-07,0,2.178472
1999-06-08,0,2.1111827
1999-06-09,0,1.9516498
1999-06-10,0,1.8744345
1999-06-11,0,1.7162112
1999-06-12,0,1.7288272
1999-06-13,0,1.6978778
1999-06-14,0,1.6515952
1999-06-15,0,1.5945892
1999-06-16,0,1.622471
1999-06-17,0,1.6152139
1999-06-18,0,1.5477793
1999-06-19,0,1.4975002
1999-06-20,0,1.4987044
1999-06-21,0,1.4795567
1999-06-22,0,1.5760585
1999-06-23,0,1.6243997
1999-06-24,0,1.5103562
1999-06-25,0,1.5372674
1999-06-26,0,1.5316937
1999-06-27,0,1.5823884
1999-06-28,0,1.6271746
1999-06-29,0,1.6313035
1999-06-30,0,1.6543081
1999-07-01,0,1.6007524
1999-07-02,0,1.5362661
1999-07-03,0,1.2766534
1999-07-04,0,1.5944501
1999-07-05,0,1.574089
1999-07-06,0,1.5334203
1999-07-07,0,1.569367
1999-07-08,0,1.5336324
1999-07-09,0,1.3840088
1999-07-10,0,1.4532702
1999-07-11,0,1.4275553
1999-07-12,0,1.4445014
1999-07-13,0,1.5429704
1999-07-14,0,1.5599973
1999-07-15,0,1.4895806
1999-07-16,0,1.4054803
1999-07-17,0,1.3450229
1999-07-18,0,1.3521087
1999-07-19,0,1.3620889
1999-07-20,0,1.3617558
1999-07-21,0,1.31163
1999-07-22,0,1.3435571
1999-07-23,0,1.3657655
1999-07-24,0,1.267338
1999-07-25,0,1.405782
1999-07-26,0,1.4400713
1999-07-27,0,1.4266903
1999-07-28,0,1.4406099
1999-07-29,0,1.3321261
1999-07-30,0,1.4121525
1999-07-31,0,1.4583126
1999-08-01,0,1.4132779
1999-08-02,0,1.403867
1999-08-03,0,1.4109251
1999-08-04,0,1.4197693
1999-08-05,0,1.3428049
1999-08-06,0,1.2968204
1999-08-07,0,1.3629222
1999-08-08,0,1.3571897
1999-08-09,0,1.4017677
1999-08-10,0,1.3769302
1999-08-11,0,1.420952
1999-08-12,0,1.3933355
1999-08-13,0,1.2936816
1999-08-14,0,1.2169986
1999-08-15,0,1.2941606
1999-08-16,0,1.3558309
1999-08-17,0,1.3391178
1999-08-18,0,1.347162
1999-08-19,0,1.3434429
1999-08-20,0,1.332668
1999-08-21,0,1.3474126
1999-08-22,0,1.3389254
1999-08-23,0,1.3622242
1999-08-24,0,1.387596
1999-08-25,0,1.3993757
1999-08-26,0,1.2578506
1999-08-27,0,1.4509257
1999-08-28,0,1.4614125
1999-08-29,0,1.3991319
1999-08-30,0,1.2198865
1999-08-31,0,1.1740174
1999-09-01,0,1.0539334
1999-09-02,0,1.1454548
1999-09-03,0,1.2745731
1999-09-04,0,1.1897842
1999-09-05,0,1.240413
1999-09-06,0,1.197721
1999-09-07,0,1.1570959
1999-09-08,0,1.07721
1999-09-09,0,1.0904951
1999-09-10,0,1.1705841
1999-09-11,0,1.1199846
1999-09-12,0,1.0940073
1999-09-13,0,1.0596437
1999-09-14,0,1.0851632
1999-09-15,0,1.0727435
1999-09-16,0,1.0487211
1999-09-17,0,1.052952
1999-09-18,0,1.1032557
1999-09-19,0,1.1335075
1999-09-20,0,1.050855
1999-09-21,0,0.9793402
1999-09-22,0,1.0292271
1999-09-23,0,1.1187782
1999-09-24,0,1.0632788
1999-09-25,0,1.0260999
1999-09-26,0,1.0397809
1999-09-27,0,1.0826166
1999-09-28,0,1.0527105
1999-09-29,0,1.0026467
1999-09-30,0,0.93873334
1999-10-01,0,0.965155
1999-10-02,0,0.9494808
1999-10-03,0,0.9344038
1999-10-04,0,0.8093251
1999-10-05,0,0.75013256
1999-10-06,0,0.77597034
1999-10-07,0,0.9760177
1999-10-08,0,0.8866184
1999-10-09,0,0.8377336
1999-10-10,0,0.8102046
1999-10-11,0,0.8594413
1999-10-12,0,0.5757147
1999-10-13,0,0.54332864
1999-10-14,0,0.812976
1999-10-15,0,0.9174088
1999-10-16,0,0.9488841
1999-10-17,0,0.86745584
1999-10-18,0,0.78910863
1999-10-19,0,0.7104633
1999-10-20,0,0.62987983
1999-10-21,0,0.7012749
1999-10-22,0,0.7307309
1999-10-23,0,0.66911924
1999-10-24,0,0.53093183
1999-10-25,0,0.47242534
1999-10-26,0,0.6646378
1999-10-27,0,0.8149655
1999-10-28,0,0.5137149
1999-10-29,0,1.0194696
1999-10-30,0,0.8456347
1999-10-31,0,0.8909631
1999-11-01,0,0.95160186
1999-11-02,0,0.8368242
1999-11-03,0,0.78786826
1999-11-04,0,0.82983375
1999-11-05,0,0.7848631
1999-11-06,0,0.75216115
1999-11-07,0,0.7493385
1999-11-08,0,0.7363967
1999-11-09,0,0.7847986
1999-11-10,0,0.8918297
1999-11-11,0,0.8662405
1999-11-12,0,0.9200642
1999-11-13,0,0.94711363
1999-11-14,0,0.92502356
1999-11-15,0,0.9498824
1999-11-16,0,0.8812444
1999-11-17,0,0.8845898
1999-11-18,0,1.0804411
1999-11-19,0,1.0120836
1999-11-20,0,0.96794677
1999-11-21,0,0.98752713
1999-11-22,0,1.2444264
1999-11-23,0,1.1139321
1999-11-24,0,1.0755607
1999-11-25,0,0.96127427
1999-11-26,0,1.0138918
1999-11-27,0,1.0155855
1999-11-28,0,1.0302782
1999-11-29,0,1.0315038
1999-11-30,0,0.8775004
1999-12-01,0,1.0239935
1999-12-02,0,1.1486061
1999-12-03,0,1.4106381
1999-12-04,0,1.2738259
1999-12-05,0,1.2220852
1999-12-06,0,1.2504086
1999-12-07,0,1.1608639
1999-12-08,0,1.347677
1999-12-09,0,1.3409865
1999-12-10,0,1.3328435
1999-12-11,0,1.3019197
1999-12-12,0,1.1770122
1999-12-13,0,0.9368131
1999-12-14,0,1.1931906
1999-12-15,0,1.092468
1999-12-16,0,1.055371
1999-12-17,0,1.0772266
1999-12-18,0,0.99012065
1999-12-19,0,1.1766576
1999-12-20,0,1.167314
1999-12-21,0,1.1643254
1999-12-22,0,1.1174922
1999-12-23,0,1.0994198
1999-12-24,0,1.0406804
1999-12-25,0,1.1125786
1999-12-26,0,1.1236463
1999-12-27,0,1.0996032
1999-12-28,0,1.040899
1999-12-29,0,1.0307348
1999-12-30,0,1.0789757
1999-12-31,0,1.098903
2000-01-01,0,1.1121774
2000-01-02,0,1.0813236
2000-01-03,0,1.1098943
2000-01-04,0,1.013307
2000-01-05,0,1.1777272
2000-01-06,0,1.0837479
2000-01-07,0,0.97624433
2000-01-08,0,0.9962429
2000-01-09,0,1.0561128
2000-01-10,0,1.0720916
2000-01-11,0,0.9908763
2000-01-12,0,1.1009014
2000-01-13,0,1.1160513
2000-01-14,0,1.2011082
2000-01-15,0,1.2128234
2000-01-16,0,0.8841698
2000-01-17,0,1.2415199
2000-01-18,0,1.0498185
2000-01-19,0,1.4027725
2000-01-20,0,1.6273257
2000-01-21,0,1.2128596
2000-01-22,0,1.3115218
2000-01-23,0,1.6626964
2000-01-24,0,2.7022743
2000-01-25,0,6.690668
2000-01-26,0,7.408311
2000-01-27,0,6.4440336
2000-01-28,0,5.281866
2000-01-29,0,4.138543
2000-01-30,0,3.3092523
2000-01-31,0,3.1220398
2000-02-01,0,3.2987537
2000-02-02,0,2.9730635
2000-02-03,0,2.9601455
2000-02-04,0,2.7469022
2000-02-05,0,2.624344
2000-02-06,0,2.694693
2000-02-07,0,2.5264254
2000-02-08,0,2.1777716
2000-02-09,0,2.1428273
2000-02-10,0,2.3990698
2000-02-11,0,2.7343855
2000-02-12,0,3.0246446
2000-02-13,0,4.4809484
2000-02-14,0,6.89604
2000-02-15,0,9.418455
2000-02-16,0,9.727525
2000-02-17,0,9.954918
2000-02-18,0,9.734848
2000-02-19,0,8.7419615
2000-02-20,0,7.076578
2000-02-21,0,4.63815
2000-02-22,0,3.6643047
2000-02-23,0,4.676589
2000-02-24,0,4.791522
2000-02-25,0,4.5262604
2000-02-26,0,3.9853554
2000-02-27,0,5.95761
2000-02-28,0,7.7352076
2000-02-29,0,7.5837374
2000-03-01,0,6.983198
2000-03-02,0,5.3895607
2000-03-03,0,5.011192
2000-03-04,0,4.028386
2000-03-05,0,3.7713094
2000-03-06,0,3.480393
2000-03-07,0,3.6760776
2000-03-08,0,3.5518599
